Tanggal;Banten;Jawa Barat;DKI Jakarta;Jawa Tengah;DI Yogyakarta;Jawa Timur;;
27/06/2022;11250;11350;13400;10950;11250;10450;;
28/06/2022;11250;11300;13400;10950;11250;10450;;
29/06/2022;11250;11300;13400;10950;11250;10450;;
30/06/2022;11250;11300;13400;10950;11250;10450;;
01/07/2022;11250;11300;13400;10950;11250;10450;;
04/07/2022;11250;11300;13400;10950;11250;10450;;
05/07/2022;11250;11300;13400;10950;11250;10500;;
06/07/2022;11250;11300;13400;10950;11250;10450;;
07/07/2022;11250;11300;13400;10950;11250;10450;;
08/07/2022;11250;11300;13400;10950;11250;10450;;
11/07/2022;11250;11300;13400;10950;11250;10450;;
12/07/2022;11250;11300;13900;10950;11250;10450;;
13/07/2022;11250;11300;13400;10950;11250;10450;;
14/07/2022;11250;11300;13400;10950;11250;10450;;
15/07/2022;11250;11300;13950;10950;11250;10450;;
18/07/2022;11250;11300;13400;10900;11250;10500;;
19/07/2022;11250;11300;13400;10950;11250;10500;;
20/07/2022;11250;11300;13400;10950;11250;10500;;
21/07/2022;11250;11300;13400;10950;11250;10500;;
22/07/2022;11250;11300;13400;10950;11250;10550;;
25/07/2022;11250;11300;13400;10950;11250;10550;;
26/07/2022;11350;11300;13400;10950;11250;10550;;
27/07/2022;11250;11300;13400;10950;11250;10550;;
28/07/2022;11250;11300;13400;10950;11250;10550;;
29/07/2022;11250;11300;13400;10950;11250;10600;;
01/08/2022;11250;11300;13400;10950;11250;10600;;
02/08/2022;11250;11300;13400;10950;11250;10600;;
03/08/2022;11250;11300;13400;10950;11250;10650;;
04/08/2022;11250;11300;13400;11000;11250;10650;;
05/08/2022;11250;11300;13400;11000;11250;10650;;
08/08/2022;11250;11300;13400;11000;11250;10650;;
09/08/2022;11250;11300;12650;11000;11250;10650;;
10/08/2022;11250;11300;13400;11000;11250;10650;;
11/08/2022;11400;11300;13400;11000;11250;10650;;
12/08/2022;11400;11300;13400;11000;11250;10650;;
15/08/2022;11550;11350;13450;11000;11250;10700;;
16/08/2022;11550;11350;13500;11050;11250;10700;;
17/08/2022;0;0;0;0;0;0;;
18/08/2022;11550;11350;13600;11100;11250;10700;;
19/08/2022;11550;11350;13600;11100;11250;10700;;
22/08/2022;11550;11350;13600;11100;11250;10750;;
23/08/2022;11600;11350;13550;11100;11250;10750;;
24/08/2022;11550;11400;13600;11100;11250;10750;;
25/08/2022;11550;11400;13650;11150;11250;10750;;
26/08/2022;11550;11400;13700;11150;11250;10750;;
29/08/2022;11550;11400;13650;11150;11250;10750;;
30/08/2022;11550;11400;13650;11200;11250;10800;;
31/08/2022;11550;11400;13650;11200;11250;10800;;
01/09/2022;11550;11400;13650;11200;11250;10800;;
02/09/2022;11550;11400;13650;11200;11250;10800;;
05/09/2022;11700;11400;13650;11200;11250;10800;;
06/09/2022;11700;11400;12650;11250;11250;10800;;
07/09/2022;11700;11400;13650;11250;11250;10800;;
08/09/2022;11700;11400;13650;11250;11250;10800;;
09/09/2022;11700;11400;13750;11250;11250;10800;;
12/09/2022;11700;11450;13750;11250;11250;10850;;
13/09/2022;11700;11450;13450;11250;11450;10900;;
14/09/2022;11850;11450;13750;11250;11450;10900;;
15/09/2022;11750;11500;13750;11300;11450;10900;;
16/09/2022;11850;11500;13750;11300;11450;10900;;
19/09/2022;11850;11500;13750;11300;11450;10950;;
20/09/2022;11850;11500;12900;11300;11450;10950;;
21/09/2022;11850;11500;13750;11300;11450;11000;;
22/09/2022;11850;11500;13750;11300;11450;11000;;
23/09/2022;11850;11500;13750;11300;11450;11000;;
26/09/2022;11850;11500;13750;11300;11450;11050;;
27/09/2022;11850;11500;13000;11300;11450;11050;;
28/09/2022;11850;11500;13750;11300;11450;11050;;
29/09/2022;11850;11500;13750;11300;11450;11050;;
30/09/2022;11850;11500;13750;11300;11450;11050;;
03/10/2022;11850;11500;13750;11300;11450;11100;;
04/10/2022;11850;11500;13750;11350;11450;11100;;
05/10/2022;11850;11500;13750;11350;11450;11100;;
06/10/2022;11850;11500;13750;11350;11450;11100;;
07/10/2022;11850;11500;13750;11350;11450;11100;;
10/10/2022;11850;11500;13750;11350;11450;11100;;
11/10/2022;11850;11500;13750;11350;11450;11100;;
12/10/2022;11850;11500;13750;11350;11450;11100;;
13/10/2022;11850;11500;13750;11350;11450;11100;;
14/10/2022;11850;11450;13750;11350;11450;11100;;
17/10/2022;11850;11500;13750;11350;11450;11100;;
18/10/2022;11850;11500;13750;11350;11450;11200;;
19/10/2022;11850;11500;13750;11350;11450;11200;;
20/10/2022;11850;11500;13750;11400;11450;11200;;
21/10/2022;11850;11500;13750;11400;11450;11200;;
24/10/2022;11850;11500;13750;11350;11450;11200;;
25/10/2022;11850;11500;13750;11350;11450;11250;;
26/10/2022;11850;11500;13750;11350;11450;11250;;
27/10/2022;11850;11500;13750;11350;11450;11250;;
28/10/2022;11850;11500;13750;11350;11450;11250;;
31/10/2022;11850;11500;13750;11350;11450;11250;;
01/11/2022;11850;11500;13750;11350;11450;11250;;
02/11/2022;11850;11500;13750;11350;11450;11250;;
03/11/2022;11850;11500;13750;11350;11450;11250;;
04/11/2022;11850;11500;13750;11350;11450;11250;;
07/11/2022;11850;11550;13750;11350;11450;11250;;
08/11/2022;11850;11550;13750;11400;11450;11250;;
09/11/2022;11850;11550;13800;11400;11450;11300;;
10/11/2022;11850;11550;14100;11400;11450;11300;;
11/11/2022;11850;11550;13800;11400;11450;11300;;
14/11/2022;11850;11550;13800;11400;11750;11300;;
15/11/2022;11850;11550;13800;11400;11750;11300;;
16/11/2022;11850;11550;13800;11400;11750;11300;;
17/11/2022;11850;11550;13800;11400;11750;11300;;
18/11/2022;11850;11550;13800;11400;11750;11300;;
21/11/2022;11850;11600;13800;11400;11750;11300;;
22/11/2022;11850;11600;13850;11400;11750;11350;;
23/11/2022;11850;11600;13850;11400;11750;11350;;
24/11/2022;11850;11600;13850;11400;11750;11350;;
25/11/2022;11850;11600;13850;11400;11750;11350;;
28/11/2022;11850;11600;13900;11500;11750;11350;;
29/11/2022;11850;11600;13900;11550;11750;11350;;
30/11/2022;11850;11600;13900;11600;11750;11400;;
01/12/2022;11850;11600;13950;11600;11750;11400;;
02/12/2022;12200;11600;14000;11600;11750;11400;;
05/12/2022;12400;11650;14000;11600;12000;11450;;
06/12/2022;12400;11700;14000;11650;12000;11500;;
07/12/2022;12400;11700;14000;11700;12150;11500;;
08/12/2022;12400;11750;14000;11700;12150;11600;;
09/12/2022;12400;11750;14000;11700;12200;11650;;
12/12/2022;12400;11750;14000;11750;12300;11700;;
13/12/2022;12400;11750;14000;11800;12300;11700;;
14/12/2022;12400;11750;14050;11800;12300;11700;;
15/12/2022;12400;11750;14050;11850;12300;11700;;
16/12/2022;12400;11750;14050;11850;12300;11700;;
19/12/2022;12400;11750;14050;11900;12300;11700;;
20/12/2022;12400;11750;14050;11900;12300;11700;;
21/12/2022;12400;11800;14050;11900;12300;11700;;
22/12/2022;12400;11800;14050;11900;12300;11700;;
23/12/2022;12400;11800;14050;11900;12300;11700;;
26/12/2022;12400;11800;14050;11950;12300;11700;;
27/12/2022;12400;11800;13050;11950;12300;11750;;
28/12/2022;12400;11800;14050;11950;12300;11750;;
29/12/2022;12400;11800;14050;11950;12300;11700;;
30/12/2022;12400;11800;14050;12000;12300;11700;;
02/01/2023;12400;11800;14050;12000;12300;11700;;
03/01/2023;12400;11800;14050;12000;12300;11700;;
04/01/2023;12400;11800;13950;12000;12300;11700;;
05/01/2023;12400;11800;14100;12000;12300;11700;;
06/01/2023;12400;11850;14100;12000;12300;11700;;
09/01/2023;12400;11850;14150;12100;12300;11700;;
10/01/2023;12400;11900;14200;12100;12300;11750;;
11/01/2023;12750;11900;14200;12100;12300;11750;;
12/01/2023;12750;11900;14100;12150;12300;11800;;
13/01/2023;12750;11900;14100;12150;12300;11800;;
16/01/2023;12750;11900;14100;12150;12550;11800;;
17/01/2023;12750;11950;14100;12200;12550;11850;;
18/01/2023;12750;11950;14200;12200;12550;11850;;
19/01/2023;12750;11950;14200;12250;12550;11850;;
20/01/2023;12750;11950;14200;12250;12550;11850;;
23/01/2023;12750;11950;14200;12150;12550;11850;;
24/01/2023;12750;12050;14200;12300;12550;11850;;
25/01/2023;12750;12050;14200;12300;12550;11900;;
26/01/2023;12750;12050;14250;12300;12550;11900;;
27/01/2023;12750;12100;14250;12300;12550;11950;;
30/01/2023;12750;12150;14250;12300;12550;12000;;
31/01/2023;12750;12150;14250;12350;12550;12050;;
01/02/2023;12750;12150;14300;12350;12550;12050;;
02/02/2023;12750;12150;14300;12350;12550;12050;;
03/02/2023;12750;12150;14300;12400;12550;12150;;
06/02/2023;12750;12300;14350;12500;12750;12150;;
07/02/2023;12750;12350;14300;12550;12800;12200;;
08/02/2023;12750;12350;14300;12550;12800;12200;;
09/02/2023;12750;12400;14300;12600;12800;12200;;
10/02/2023;13100;12400;14450;12650;12800;12200;;
13/02/2023;13100;12450;14500;12700;12800;12200;;
14/02/2023;13100;12450;14500;12800;13050;12250;;
15/02/2023;13100;12500;14500;12800;13050;12250;;
16/02/2023;13100;12500;14500;12800;13050;12250;;
17/02/2023;13100;12500;14500;12800;13050;12250;;
20/02/2023;13100;12500;14550;12800;13050;12250;;
21/02/2023;13100;12500;14550;12800;13050;12250;;
22/02/2023;13100;12500;14550;12750;13050;12250;;
23/02/2023;13100;12500;14550;12750;13050;12250;;
24/02/2023;13100;12500;14550;12750;13050;12250;;
27/02/2023;13100;12500;14550;12750;13050;12100;;
28/02/2023;13100;12500;14550;12750;13050;12050;;
01/03/2023;13100;12450;14550;12700;13050;12050;;
02/03/2023;13100;12450;14400;12700;13050;12050;;
03/03/2023;13100;12450;14400;12700;13050;12050;;
06/03/2023;13100;12450;14400;12700;13050;11950;;
07/03/2023;13100;12450;14400;12700;13050;11900;;
08/03/2023;13100;12450;14400;12700;13050;11950;;
09/03/2023;13100;12450;14400;12700;13050;11950;;
10/03/2023;13100;12450;14400;12700;13050;11900;;
13/03/2023;13100;12450;14400;12700;13050;11950;;
14/03/2023;13100;12450;14400;12700;13050;11950;;
15/03/2023;13100;12450;14400;12700;13050;11950;;
16/03/2023;13100;12450;14400;12700;13050;12100;;
17/03/2023;13100;12450;14400;12700;13050;12100;;
20/03/2023;13100;12450;14400;12650;13050;12100;;
21/03/2023;13100;12450;14400;12650;13050;12150;;
22/03/2023;13100;12500;14400;12700;13050;12150;;
23/03/2023;13100;12500;14400;12700;13050;12150;;
24/03/2023;13100;12450;14400;12700;13050;12100;;
27/03/2023;13100;12450;14450;12700;13050;12100;;
28/03/2023;13100;12450;14450;12700;13050;12100;;
29/03/2023;13100;12450;14450;12700;13050;12100;;
30/03/2023;13100;12450;14950;12700;13050;12100;;
31/03/2023;13100;12450;14450;12700;13050;12100;;
03/04/2023;13100;12450;14450;12650;13050;12100;;
04/04/2023;13100;12450;14450;12650;13050;12100;;
05/04/2023;13100;12450;14450;12650;13050;12100;;
06/04/2023;13100;12450;14450;12600;13050;12100;;
07/04/2023;13100;12500;14450;12550;13150;11950;;
10/04/2023;13100;12450;14450;12650;13050;12100;;
11/04/2023;13100;12450;14400;12650;13050;12100;;
12/04/2023;13100;12450;14450;12650;13050;12100;;
13/04/2023;13100;12450;14450;12650;13050;12100;;
14/04/2023;13100;12450;14450;12650;13050;12100;;
17/04/2023;13100;12450;14450;12650;13050;12150;;
18/04/2023;13100;12450;14450;12650;13050;12150;;
19/04/2023;13100;12450;14450;12550;13050;12150;;
20/04/2023;13100;12450;14450;12550;13050;12150;;
21/04/2023;13100;12450;14450;12550;13050;12150;;
24/04/2023;13100;12450;14450;12550;13050;12300;;
25/04/2023;13100;12450;14550;12550;13050;12250;;
26/04/2023;13100;12450;14400;12650;13050;12100;;
27/04/2023;13100;12450;14400;12650;13050;12150;;
28/04/2023;13100;12450;14400;12650;13050;12150;;
01/05/2023;0;12600;0;12550;13150;12150;;
02/05/2023;13100;12450;14400;12650;13050;12100;;
03/05/2023;13100;12450;14400;12650;13050;12100;;
04/05/2023;13100;12450;14400;12650;13050;12100;;
05/05/2023;13100;12450;14400;12650;13050;12100;;
08/05/2023;13100;12450;14400;12650;13050;12100;;
09/05/2023;13100;12450;14450;12650;13050;12100;;
10/05/2023;13100;12450;13350;12650;13050;12100;;
11/05/2023;13100;12450;14450;12650;13050;12100;;
12/05/2023;13100;12450;14450;12650;13050;12100;;
15/05/2023;13100;12450;14500;12650;13050;12100;;
16/05/2023;13100;12450;14500;12650;13050;12100;;
17/05/2023;13100;12450;14500;12650;13050;12100;;
18/05/2023;13100;12450;14500;12650;13050;12100;;
19/05/2023;13100;12450;14500;12650;13050;12150;;
22/05/2023;13100;12450;14500;12650;13050;12150;;
23/05/2023;13100;12450;14500;12650;13050;12150;;
24/05/2023;13100;12450;14500;12650;13050;12150;;
25/05/2023;13100;12450;14500;12650;13050;12150;;
26/05/2023;13100;12450;14500;12600;13050;12200;;
29/05/2023;13100;12450;14500;12650;13050;12200;;
30/05/2023;13100;12400;14500;12600;13050;12150;;
31/05/2023;13100;12400;14500;12650;13050;12150;;
01/06/2023;13100;12400;14500;12650;13050;12150;;
02/06/2023;13100;12400;14500;12650;13050;12150;;
05/06/2023;13100;12400;14500;12600;13050;12150;;
06/06/2023;13100;12400;14500;12600;13050;12150;;
07/06/2023;13100;12400;14500;12600;13050;12150;;
08/06/2023;13100;12400;14500;12600;13050;12100;;
09/06/2023;13100;12400;14500;12550;13050;12100;;
12/06/2023;13100;12400;14500;12600;13050;12100;;
13/06/2023;13100;12400;14500;12600;13050;12100;;
14/06/2023;13100;12400;14500;12600;13050;12150;;
15/06/2023;13100;12400;14500;12500;13050;12100;;
16/06/2023;13100;12400;14500;12600;13050;12100;;
19/06/2023;13100;12400;14500;12600;13050;12100;;
20/06/2023;13100;12400;14500;12550;13050;12100;;
21/06/2023;13100;12400;14500;12550;13050;12100;;
22/06/2023;13100;12400;14500;12550;13050;12100;;
23/06/2023;13100;12400;14500;12550;13050;12100;;
26/06/2023;13100;12400;14500;12550;13050;12100;;
27/06/2023;13100;12400;14500;12550;13050;12100;;
28/06/2023;13100;12450;14500;12300;13050;12100;;
29/06/2023;13100;12450;14500;12450;13050;12100;;
30/06/2023;13100;12450;14500;12450;13050;12100;;
03/07/2023;13100;12400;14500;12550;13050;12100;;
04/07/2023;13200;12400;14500;12550;13050;12100;;
05/07/2023;13300;12400;14500;12550;13050;12100;;
06/07/2023;13300;12400;14500;12550;13050;12100;;
07/07/2023;13300;12400;14500;12550;13050;12100;;
10/07/2023;13300;12400;14450;12550;13050;12100;;
11/07/2023;13300;12400;14450;12550;13050;12100;;
12/07/2023;13300;12450;14450;12550;13050;12100;;
13/07/2023;13300;12450;14450;12550;13050;12100;;
14/07/2023;13300;12450;14450;12550;13050;12100;;
17/07/2023;13300;12450;14450;12550;13050;12100;;
18/07/2023;13300;12450;14450;12550;13050;12100;;
19/07/2023;13300;12450;0;12400;13050;12100;;
20/07/2023;13300;12450;14450;12550;13050;12100;;
21/07/2023;13300;12450;14450;12850;13050;12100;;
24/07/2023;13300;12450;14450;12850;13050;12100;;
25/07/2023;13300;12450;14450;12800;13050;12100;;
26/07/2023;13300;12400;14450;12800;13050;12100;;
27/07/2023;13300;12400;14450;12800;13050;12100;;
28/07/2023;13300;12400;14450;12800;13050;12150;;
31/07/2023;13300;12400;14450;12800;13050;12150;;
01/08/2023;13300;12400;14450;12550;13050;12150;;
02/08/2023;13300;12400;14450;12550;13050;12150;;
03/08/2023;13300;12400;14500;12550;13050;12150;;
04/08/2023;13300;12400;14500;12550;13050;12150;;
07/08/2023;13300;12450;14550;12550;13050;12150;;
08/08/2023;13300;12450;14550;12600;13050;12150;;
09/08/2023;13300;12450;14550;12600;13050;12150;;
10/08/2023;13300;12500;14550;12650;13050;12200;;
11/08/2023;13550;12500;14600;12650;13050;12200;;
14/08/2023;13550;12550;14600;12700;13050;12250;;
15/08/2023;13550;12550;14600;12750;13050;12300;;
16/08/2023;13550;12550;14600;12750;13050;12300;;
17/08/2023;13550;12550;14600;12700;13050;12300;;
18/08/2023;13550;12600;14650;12750;13050;12350;;
21/08/2023;13550;12750;14800;12800;13050;12350;;
22/08/2023;13550;12750;14800;12850;13300;12400;;
23/08/2023;13550;12750;14800;12900;13500;12400;;
24/08/2023;13550;12800;14800;12950;13500;12500;;
25/08/2023;13800;12800;14850;12950;13600;12500;;
28/08/2023;13800;12850;14850;13050;13600;12600;;
29/08/2023;13800;12950;14950;13100;13600;12650;;
30/08/2023;13800;13050;14950;13150;13600;12750;;
31/08/2023;13800;13050;14950;13150;13600;12750;;
01/09/2023;13800;13050;15050;13200;13600;12750;;
04/09/2023;13800;13400;15100;13250;13600;13000;;
05/09/2023;13800;13600;15100;13300;13600;13000;;
06/09/2023;13800;13650;15100;13300;13600;13050;;
07/09/2023;13800;13700;15100;13300;13600;13050;;
08/09/2023;14150;13750;15100;13300;13600;13050;;
11/09/2023;14150;13750;15200;13350;13600;13150;;
12/09/2023;14150;13800;15200;13350;13600;13100;;
13/09/2023;14150;13800;15200;13400;13600;13150;;
14/09/2023;14150;13800;15200;13450;13700;13150;;
15/09/2023;14150;13800;15200;13500;13700;13150;;
18/09/2023;14150;13850;15200;13500;13800;13300;;
19/09/2023;14150;13850;15200;13500;13800;13300;;
20/09/2023;14150;13900;15200;13500;13800;13300;;
21/09/2023;14150;13900;15200;13550;13800;13300;;
22/09/2023;14150;13900;15200;13550;13800;13300;;
25/09/2023;14150;13900;15200;13550;13800;13450;;
26/09/2023;14150;13900;15200;13550;13800;13450;;
27/09/2023;14150;13900;15200;13550;13800;13450;;
28/09/2023;14150;13900;15200;13450;13800;13450;;
29/09/2023;14150;13900;15200;13550;13800;13500;;
02/10/2023;14150;13900;15200;13550;13800;13500;;
03/10/2023;14150;13900;15200;13550;13800;13500;;
04/10/2023;14150;13900;15200;13600;13800;13550;;
05/10/2023;14600;13900;15200;13600;13800;13550;;
06/10/2023;14600;13950;15200;13600;13800;13550;;
09/10/2023;14600;13900;15200;13650;13800;13550;;
10/10/2023;14600;13900;15200;13650;13800;13600;;
11/10/2023;14600;13950;15200;13700;13800;13650;;
12/10/2023;14600;13950;15200;13700;13800;13650;;
13/10/2023;14600;13950;15200;13700;13800;13650;;
16/10/2023;14600;13950;15200;13750;13800;13650;;
17/10/2023;14600;13950;15200;13750;13800;13650;;
18/10/2023;14600;13950;15200;13750;13800;13650;;
19/10/2023;14600;13950;15200;13750;13800;13650;;
20/10/2023;14600;13950;15200;13750;13800;13650;;
23/10/2023;14600;13950;15200;13750;13800;13650;;
24/10/2023;14600;13950;15200;13750;13800;13650;;
25/10/2023;14600;13950;15200;13750;13800;13650;;
26/10/2023;14600;13950;15200;13750;13800;13650;;
27/10/2023;14600;13950;15200;13750;13800;13650;;
30/10/2023;14600;13950;15200;13750;13800;13650;;
31/10/2023;14600;13950;15200;13750;13800;13650;;
01/11/2023;14600;13950;15200;13750;13800;13650;;
02/11/2023;14600;13950;15200;13750;13800;13650;;
03/11/2023;14600;13950;15200;13750;13800;13700;;
06/11/2023;14600;13950;15200;13750;13800;13700;;
07/11/2023;14600;13950;15200;13750;13800;13700;;
08/11/2023;14600;13950;15200;13750;13800;13700;;
09/11/2023;14600;13950;15200;13750;13800;13700;;
10/11/2023;14600;13950;15200;13750;13800;13750;;
13/11/2023;14600;13950;15200;13750;13800;13750;;
14/11/2023;14600;13950;15200;13750;14000;13750;;
15/11/2023;14600;13950;15200;13750;14000;13750;;
16/11/2023;14600;13950;15200;13750;14000;13750;;
17/11/2023;14600;13900;15200;13750;14000;13750;;
20/11/2023;14600;13900;15200;13750;14000;13750;;
21/11/2023;14600;13900;15200;13800;14000;13750;;
22/11/2023;14600;13900;15200;13800;14000;13750;;
23/11/2023;14600;13900;15200;13800;14000;13750;;
24/11/2023;14600;13950;15200;13800;14000;13750;;
27/11/2023;14600;13950;15200;13800;14000;13750;;
28/11/2023;14600;13950;15200;13800;14000;13750;;
29/11/2023;14600;13950;15200;13800;14000;13750;;
30/11/2023;14600;13950;15200;13800;14000;13750;;
01/12/2023;14600;13950;15200;13900;14000;13750;;
