Tanggal;Banten;Jawa Barat;DKI Jakarta;Jawa Tengah;DI Yogyakarta;Jawa Timur;;
04/12/2023;14600;13950;15200;13800;14000;13750;;
05/12/2023;14600;13950;15200;13800;14000;13750;;
06/12/2023;14600;13950;15250;13800;14000;13750;;
07/12/2023;14600;13950;15250;13850;14000;13750;;
08/12/2023;14600;13950;15250;13800;14000;13700;;
11/12/2023;14600;14000;15250;13800;14000;13700;;
12/12/2023;14600;14000;15250;13800;14000;13700;;
13/12/2023;14600;14000;15300;13800;14000;13700;;
14/12/2023;14600;14000;15300;13800;14000;13700;;
15/12/2023;14600;14000;15350;13800;14000;13700;;
18/12/2023;14600;14000;15350;13800;14000;13700;;
19/12/2023;14600;14000;15350;13950;14000;13700;;
20/12/2023;14600;14000;15350;13800;14000;13750;;
21/12/2023;14600;14000;15400;13800;14000;13750;;
22/12/2023;14600;14000;15400;13800;14000;13750;;
25/12/2023;0;0;0;13700;0;13200;;
26/12/2023;0;0;0;13700;0;13200;;
27/12/2023;14600;14000;15400;13800;14000;13750;;
28/12/2023;14600;14000;15400;13850;14000;13750;;
29/12/2023;14600;14000;15400;13850;14000;13750;;
01/01/2024;14600;14000;0;13700;14000;13750;;
02/01/2024;14600;14000;15400;13850;14000;13700;;
03/01/2024;14600;14000;15400;13850;14000;13750;;
04/01/2024;14600;14000;15400;13850;14000;13750;;
05/01/2024;14600;14050;15400;13850;14000;13750;;
06/01/2024;14600;14050;15400;13850;14000;13750;;
07/01/2024;14600;14050;15400;13850;14000;13750;;
08/01/2024;14650;14100;15450;13900;14050;13800;;
09/01/2024;14650;14150;15500;13900;14050;13850;;
10/01/2024;14700;14200;15550;13950;14100;13900;;
11/01/2024;14750;14250;15600;14000;14150;13950;;
12/01/2024;14800;14300;15650;14050;14200;14000;;
13/01/2024;14800;14350;15700;14050;14200;14050;;
14/01/2024;14850;14400;15750;14100;14250;14100;;
15/01/2024;14900;14450;15800;14150;14300;14150;;
16/01/2024;14950;14500;15850;14200;14350;14200;;
17/01/2024;15000;14550;15900;14250;14400;14250;;
18/01/2024;15050;14600;15950;14300;14450;14300;;
19/01/2024;15100;14650;16000;14350;14500;14350;;
20/01/2024;15150;14700;16100;14400;14550;14400;;
21/01/2024;15200;14750;16200;14450;14600;14450;;
22/01/2024;15250;14800;16300;14500;14650;14500;;
23/01/2024;15300;14850;16400;14550;14700;14550;;
24/01/2024;15350;14900;16500;14600;14750;14600;;
25/01/2024;15400;14950;16600;14650;14800;14650;;
26/01/2024;15450;15000;16700;14700;14850;14700;;
27/01/2024;15500;15050;16800;14750;14900;14750;;
28/01/2024;15500;15050;16800;14750;14900;14750;;
29/01/2024;15450;15000;16750;14700;14850;14700;;
30/01/2024;15400;14950;16700;14650;14800;14650;;
31/01/2024;15350;14900;16650;14600;14750;14600;;
01/02/2024;15300;14850;16600;14550;14700;14550;;
02/02/2024;15250;14800;16550;14500;14650;14500;;
03/02/2024;15200;14750;16500;14450;14600;14450;;
04/02/2024;15150;14700;16450;14400;14550;14400;;
05/02/2024;15100;14650;16400;14350;14500;14350;;
06/02/2024;15050;14600;16350;14300;14450;14300;;
07/02/2024;15000;14550;16300;14250;14400;14250;;
08/02/2024;14950;14500;16250;14200;14350;14200;;
09/02/2024;14900;14450;16200;14150;14300;14150;;
10/02/2024;14850;14400;16150;14100;14250;14100;;
11/02/2024;14800;14350;16100;14050;14200;14050;;
12/02/2024;14750;14300;16050;14000;14150;14000;;
13/02/2024;14700;14250;16000;13950;14100;13950;;
14/02/2024;14650;14200;15950;13900;14050;13900;;
15/02/2024;15200;14950;16500;14500;14600;14300;;
16/02/2024;15250;15000;16600;14550;14650;14350;;
17/02/2024;15250;15000;16600;14550;14650;14350;;
18/02/2024;15200;14950;16550;14500;14600;14300;;
19/02/2024;15150;14900;16500;14450;14550;14250;;
20/02/2024;15100;14850;16450;14400;14500;14200;;
21/02/2024;15050;14800;16400;14350;14450;14150;;
22/02/2024;15000;14750;16350;14300;14400;14100;;
23/02/2024;14950;14700;16300;14250;14350;14050;;
24/02/2024;14900;14650;16250;14200;14300;14000;;
25/02/2024;14850;14600;16200;14150;14250;13950;;
26/02/2024;14800;14550;16150;14100;14200;13900;;
27/02/2024;14750;14500;16100;14050;14150;13850;;
28/02/2024;14700;14450;16050;14000;14100;13800;;
29/02/2024;14650;14400;16000;13950;14050;13750;;
01/03/2024;14600;14350;15950;13900;14000;13700;;
02/03/2024;14550;14300;15900;13850;13950;13650;;
03/03/2024;14500;14250;15850;13800;13900;13600;;
04/03/2024;14450;14200;15800;13750;13850;13550;;
05/03/2024;14400;14150;15750;13700;13800;13500;;
06/03/2024;14350;14100;15700;13650;13750;13450;;
07/03/2024;14300;14050;15650;13600;13700;13400;;
08/03/2024;14250;14000;15600;13550;13650;13350;;
09/03/2024;14200;13950;15550;13500;13600;13300;;
10/03/2024;14150;13900;15500;13450;13550;13250;;
11/03/2024;14100;13850;15450;13400;13500;13200;;
12/03/2024;14050;13800;15400;13350;13450;13150;;
13/03/2024;14000;13750;15350;13300;13400;13100;;
14/03/2024;13950;13700;15300;13250;13350;13050;;
15/03/2024;13900;13650;15250;13200;13300;13000;;
16/03/2024;13850;13600;15200;13150;13250;12950;;
17/03/2024;13800;13550;15150;13100;13200;12900;;
18/03/2024;13750;13500;15100;13050;13150;12850;;
19/03/2024;13700;13450;15050;13000;13100;12800;;
20/03/2024;13650;13400;15000;12950;13050;12750;;
21/03/2024;13600;13350;14950;12900;13000;12700;;
22/03/2024;13550;13300;14900;12850;12950;12650;;
23/03/2024;13500;13250;14850;12800;12900;12600;;
24/03/2024;13450;13200;14800;12750;12850;12550;;
25/03/2024;13400;13150;14750;12700;12800;12500;;
26/03/2024;13350;13100;14700;12650;12750;12450;;
27/03/2024;13300;13050;14650;12600;12700;12400;;
28/03/2024;13250;13000;14600;12550;12650;12350;;
29/03/2024;13200;12950;14550;12500;12600;12300;;
30/03/2024;13150;12900;14500;12450;12550;12250;;
31/03/2024;13100;12850;14450;12400;12500;12200;;
01/04/2024;13050;12800;14400;12350;12450;12150;;
02/04/2024;13000;12750;14350;12300;12400;12100;;
03/04/2024;12950;12700;14300;12250;12350;12050;;
04/04/2024;12900;12650;14250;12200;12300;12000;;
05/04/2024;12850;12600;14200;12150;12250;11950;;
06/04/2024;12800;12550;14150;12100;12200;11900;;
07/04/2024;12750;12500;14100;12050;12150;11850;;
08/04/2024;12700;12450;14050;12000;12100;11800;;
09/04/2024;12650;12400;14000;11950;12050;11750;;
10/04/2024;12600;12350;13950;11900;12000;11700;;
11/04/2024;12550;12300;13900;11850;11950;11650;;
12/04/2024;12500;12250;13850;11800;11900;11600;;
13/04/2024;12450;12200;13800;11750;11850;11550;;
14/04/2024;12400;12150;13750;11700;11800;11500;;
15/04/2024;12350;12100;13700;11650;11750;11450;;
16/04/2024;12300;12050;13650;11600;11700;11400;;
17/04/2024;12250;12000;13600;11550;11650;11350;;
18/04/2024;12200;11950;13550;11500;11600;11300;;
19/04/2024;12150;11900;13500;11450;11550;11250;;
20/04/2024;12100;11850;13450;11400;11500;11200;;
21/04/2024;12100;11850;13450;11400;11500;11200;;
22/04/2024;12050;11800;13400;11350;11450;11150;;
23/04/2024;12000;11750;13350;11300;11400;11100;;
24/04/2024;11950;11700;13300;11250;11350;11050;;
25/04/2024;11900;11650;13250;11200;11300;11000;;
26/04/2024;11850;11600;13200;11150;11250;10950;;
27/04/2024;11800;11550;13150;11100;11200;10900;;
28/04/2024;11800;11550;13150;11100;11200;10900;;
29/04/2024;11750;11500;13100;11050;11150;10850;;
30/04/2024;11700;11450;13050;11000;11100;10800;;
01/05/2024;11650;11400;13000;10950;11050;10750;;
02/05/2024;11600;11350;12950;10900;11000;10700;;
03/05/2024;11550;11300;12900;10850;10950;10650;;
04/05/2024;11500;11250;12850;10800;10900;10600;;
05/05/2024;11500;11250;12850;10800;10900;10600;;
06/05/2024;11450;11200;12800;10750;10850;10550;;
07/05/2024;11400;11150;12750;10700;10800;10500;;
08/05/2024;11350;11100;12700;10650;10750;10450;;
09/05/2024;11300;11050;12650;10600;10700;10400;;
10/05/2024;11250;11000;12600;10550;10650;10350;;
11/05/2024;11250;11000;12600;10550;10650;10350;;
12/05/2024;11250;11000;12600;10550;10650;10350;;
13/05/2024;11200;10950;12550;10500;10600;10300;;
14/05/2024;11200;10950;12550;10500;10600;10300;;
15/05/2024;11250;11000;12600;10550;10650;10350;;
16/05/2024;11300;11050;12650;10600;10700;10400;;
17/05/2024;11350;11100;12700;10650;10750;10450;;
18/05/2024;11350;11100;12700;10650;10750;10450;;
19/05/2024;11350;11100;12700;10650;10750;10450;;
20/05/2024;11400;11150;12750;10700;10800;10500;;
21/05/2024;11450;11200;12800;10750;10850;10550;;
22/05/2024;11500;11250;12850;10800;10900;10600;;
23/05/2024;11550;11300;12900;10850;10950;10650;;
24/05/2024;11600;11350;12950;10900;11000;10700;;
25/05/2024;11600;11350;12950;10900;11000;10700;;
26/05/2024;11600;11350;12950;10900;11000;10700;;
27/05/2024;11650;11400;13000;10950;11050;10750;;
28/05/2024;11700;11450;13050;11000;11100;10800;;
29/05/2024;11750;11500;13100;11050;11150;10850;;
30/05/2024;11800;11550;13150;11100;11200;10900;;
31/05/2024;11850;11600;13200;11150;11250;10950;;
01/06/2024;11850;11600;13200;11150;11250;10950;;
02/06/2024;11850;11600;13200;11150;11250;10950;;
03/06/2024;11900;11650;13250;11200;11300;11000;;
04/06/2024;11950;11700;13300;11250;11350;11050;;
05/06/2024;12000;11750;13350;11300;11400;11100;;
06/06/2024;12050;11800;13400;11350;11450;11150;;
07/06/2024;12100;11850;13450;11400;11500;11200;;
08/06/2024;12100;11850;13450;11400;11500;11200;;
09/06/2024;12100;11850;13450;11400;11500;11200;;
10/06/2024;12150;11900;13500;11450;11550;11250;;
11/06/2024;12200;11950;13550;11500;11600;11300;;
12/06/2024;12250;12000;13600;11550;11650;11350;;
13/06/2024;12300;12050;13650;11600;11700;11400;;
14/06/2024;12350;12100;13700;11650;11750;11450;;
15/06/2024;12350;12100;13700;11650;11750;11450;;
16/06/2024;12350;12100;13700;11650;11750;11450;;
17/06/2024;12400;12150;13750;11700;11800;11500;;
18/06/2024;12450;12200;13800;11750;11850;11550;;
19/06/2024;12500;12250;13850;11800;11900;11600;;
20/06/2024;12550;12300;13900;11850;11950;11650;;
21/06/2024;12600;12350;13950;11900;12000;11700;;
22/06/2024;12600;12350;13950;11900;12000;11700;;
23/06/2024;12600;12350;13950;11900;12000;11700;;
24/06/2024;12650;12400;14000;11950;12050;11750;;
25/06/2024;12700;12450;14050;12000;12100;11800;;
26/06/2024;12750;12500;14100;12050;12150;11850;;
27/06/2024;12800;12550;14150;12100;12200;11900;;
28/06/2024;12850;12600;14200;12150;12250;11950;;
29/06/2024;12850;12600;14200;12150;12250;11950;;
30/06/2024;12850;12600;14200;12150;12250;11950;;
01/07/2024;12900;12650;14250;12200;12300;12000;;
02/07/2024;12950;12700;14300;12250;12350;12050;;
03/07/2024;13000;12750;14350;12300;12400;12100;;
04/07/2024;13050;12800;14400;12350;12450;12150;;
05/07/2024;13100;12850;14450;12400;12500;12200;;
06/07/2024;13100;12850;14450;12400;12500;12200;;
07/07/2024;13100;12850;14450;12400;12500;12200;;
08/07/2024;13150;12900;14500;12450;12550;12250;;
09/07/2024;13200;12950;14550;12500;12600;12300;;
10/07/2024;13250;13000;14600;12550;12650;12350;;
11/07/2024;13300;13050;14650;12600;12700;12400;;
12/07/2024;13350;13100;14700;12650;12750;12450;;
13/07/2024;13350;13100;14700;12650;12750;12450;;
14/07/2024;13350;13100;14700;12650;12750;12450;;
15/07/2024;13400;13150;14750;12700;12800;12500;;
16/07/2024;13450;13200;14800;12750;12850;12550;;
17/07/2024;13500;13250;14850;12800;12900;12600;;
18/07/2024;13550;13300;14900;12850;12950;12650;;
19/07/2024;13600;13350;14950;12900;13000;12700;;
20/07/2024;13600;13350;14950;12900;13000;12700;;
21/07/2024;13600;13350;14950;12900;13000;12700;;
22/07/2024;13650;13400;15000;12950;13050;12750;;
23/07/2024;13700;13450;15050;13000;13100;12800;;
24/07/2024;13750;13500;15100;13050;13150;12850;;
25/07/2024;13800;13550;15150;13100;13200;12900;;
26/07/2024;13850;13600;15200;13150;13250;12950;;
27/07/2024;13850;13600;15200;13150;13250;12950;;
28/07/2024;13850;13600;15200;13150;13250;12950;;
29/07/2024;13900;13650;15250;13200;13300;13000;;
30/07/2024;13950;13700;15300;13250;13350;13050;;
31/07/2024;14000;13750;15350;13300;13400;13100;;
01/08/2024;14050;13800;15400;13350;13450;13150;;
02/08/2024;14100;13850;15450;13400;13500;13200;;
03/08/2024;14100;13850;15450;13400;13500;13200;;
04/08/2024;14100;13850;15450;13400;13500;13200;;
05/08/2024;14150;13900;15500;13450;13550;13250;;
06/08/2024;14200;13950;15550;13500;13600;13300;;
07/08/2024;14250;14000;15600;13550;13650;13350;;
08/08/2024;14300;14050;15650;13600;13700;13400;;
09/08/2024;14350;14100;15700;13650;13750;13450;;
10/08/2024;14350;14100;15700;13650;13750;13450;;
11/08/2024;14350;14100;15700;13650;13750;13450;;
12/08/2024;14400;14150;15750;13700;13800;13500;;
13/08/2024;14450;14200;15800;13750;13850;13550;;
14/08/2024;14500;14250;15850;13800;13900;13600;;
15/08/2024;14550;14300;15900;13850;13950;13650;;
16/08/2024;14600;14350;15950;13900;14000;13700;;
17/08/2024;14600;14350;15950;13900;14000;13700;;
18/08/2024;14600;14350;15950;13900;14000;13700;;
19/08/2024;14650;14400;16000;13950;14050;13750;;
20/08/2024;14700;14450;16050;14000;14100;13800;;
21/08/2024;14750;14500;16100;14050;14150;13850;;
22/08/2024;14800;14550;16150;14100;14200;13900;;
23/08/2024;14850;14600;16200;14150;14250;13950;;
24/08/2024;14850;14600;16200;14150;14250;13950;;
25/08/2024;14850;14600;16200;14150;14250;13950;;
26/08/2024;14900;14650;16250;14200;14300;14000;;
27/08/2024;14950;14700;16300;14250;14350;14050;;
28/08/2024;15000;14750;16350;14300;14400;14100;;
29/08/2024;15050;14800;16400;14350;14450;14150;;
30/08/2024;15100;14850;16450;14400;14500;14200;;
31/08/2024;15100;14850;16450;14400;14500;14200;;
01/09/2024;15100;14850;16450;14400;14500;14200;;
02/09/2024;15150;14900;16500;14450;14550;14250;;
03/09/2024;15200;14950;16550;14500;14600;14300;;
04/09/2024;15250;15000;16600;14550;14650;14350;;
05/09/2024;15300;15050;16650;14600;14700;14400;;
06/09/2024;15350;15100;16700;14650;14750;14450;;
07/09/2024;15350;15100;16700;14650;14750;14450;;
08/09/2024;15350;15100;16700;14650;14750;14450;;
09/09/2024;15400;15150;16750;14700;14800;14500;;
10/09/2024;15450;15200;16800;14750;14850;14550;;
11/09/2024;15500;15250;16850;14800;14900;14600;;
12/09/2024;15550;15300;16900;14850;14950;14650;;
13/09/2024;15600;15350;16950;14900;15000;14700;;
14/09/2024;15600;15350;16950;14900;15000;14700;;
15/09/2024;15600;15350;16950;14900;15000;14700;;
16/09/2024;15550;15300;16900;14850;14950;14650;;
17/09/2024;15500;15250;16850;14800;14900;14600;;
18/09/2024;15450;15200;16800;14750;14850;14550;;
19/09/2024;15400;15150;16750;14700;14800;14500;;
20/09/2024;15350;15100;16700;14650;14750;14450;;
21/09/2024;15350;15100;16700;14650;14750;14450;;
22/09/2024;15350;15100;16700;14650;14750;14450;;
23/09/2024;15300;15050;16650;14600;14700;14400;;
24/09/2024;15250;15000;16600;14550;14650;14350;;
25/09/2024;15200;14950;16550;14500;14600;14300;;
26/09/2024;15150;14900;16500;14450;14550;14250;;
27/09/2024;15100;14850;16450;14400;14500;14200;;
28/09/2024;15100;14850;16450;14400;14500;14200;;
29/09/2024;15100;14850;16450;14400;14500;14200;;
30/09/2024;15150;14900;16500;14450;14550;14250;;
01/10/2024;15200;14950;16550;14500;14600;14300;;
02/10/2024;15250;15000;16600;14550;14650;14350;;
03/10/2024;15300;15050;16650;14600;14700;14400;;
04/10/2024;15350;15100;16700;14650;14750;14450;;
05/10/2024;15350;15100;16700;14650;14750;14450;;
06/10/2024;15350;15100;16700;14650;14750;14450;;
07/10/2024;15400;15150;16750;14700;14800;14500;;
08/10/2024;15450;15200;16800;14750;14850;14550;;
09/10/2024;15500;15250;16850;14800;14900;14600;;
10/10/2024;15550;15300;16900;14850;14950;14650;;
11/10/2024;15600;15350;16950;14900;15000;14700;;
12/10/2024;15600;15350;16950;14900;15000;14700;;
13/10/2024;15600;15350;16950;14900;15000;14700;;
14/10/2024;15650;15400;17000;14950;15050;14750;;
15/10/2024;15700;15450;17050;15000;15100;14800;;
16/10/2024;15750;15500;17100;15050;15150;14850;;
17/10/2024;15800;15550;17150;15100;15200;14900;;
18/10/2024;15850;15600;17200;15150;15250;14950;;
19/10/2024;15850;15600;17200;15150;15250;14950;;
20/10/2024;15850;15600;17200;15150;15250;14950;;
21/10/2024;15900;15650;17250;15200;15300;15000;;
22/10/2024;15950;15700;17300;15250;15350;15050;;
23/10/2024;16000;15750;17350;15300;15400;15100;;
24/10/2024;16050;15800;17400;15350;15450;15150;;
25/10/2024;16100;15850;17450;15400;15500;15200;;
26/10/2024;16100;15850;17450;15400;15500;15200;;
27/10/2024;16100;15850;17450;15400;15500;15200;;
28/10/2024;16050;15800;17400;15350;15450;15150;;
29/10/2024;16000;15750;17350;15300;15400;15100;;
30/10/2024;15950;15700;17300;15250;15350;15050;;
31/10/2024;15900;15650;17250;15200;15300;15000;;
01/11/2024;15850;15600;17200;15150;15250;14950;;
02/11/2024;15850;15600;17200;15150;15250;14950;;
03/11/2024;15850;15600;17200;15150;15250;14950;;
04/11/2024;15800;15550;17150;15100;15200;14900;;
05/11/2024;15750;15500;17100;15050;15150;14850;;
06/11/2024;15700;15450;17050;15000;15100;14800;;
07/11/2024;15650;15400;17000;14950;15050;14750;;
08/11/2024;15600;15350;16950;14900;15000;14700;;
09/11/2024;15600;15350;16950;14900;15000;14700;;
10/11/2024;15600;15350;16950;14900;15000;14700;;
11/11/2024;15550;15300;16900;14850;14950;14650;;
12/11/2024;15500;15250;16850;14800;14900;14600;;
13/11/2024;15450;15200;16800;14750;14850;14550;;
14/11/2024;15400;15150;16750;14700;14800;14500;;
15/11/2024;15350;15100;16700;14650;14750;14450;;
16/11/2024;15350;15100;16700;14650;14750;14450;;
17/11/2024;15350;15100;16700;14650;14750;14450;;
18/11/2024;15300;15050;16650;14600;14700;14400;;
19/11/2024;15250;15000;16600;14550;14650;14350;;
20/11/2024;15200;14950;16550;14500;14600;14300;;
21/11/2024;15150;14900;16500;14450;14550;14250;;
22/11/2024;15100;14850;16450;14400;14500;14200;;
23/11/2024;15100;14850;16450;14400;14500;14200;;
24/11/2024;15100;14850;16450;14400;14500;14200;;
25/11/2024;15150;14900;16500;14450;14550;14250;;
26/11/2024;15200;14950;16550;14500;14600;14300;;
27/11/2024;15250;15000;16600;14550;14650;14350;;
28/11/2024;15300;15050;16650;14600;14700;14400;;
29/11/2024;15350;15100;16700;14650;14750;14450;;
30/11/2024;15350;15100;16700;14650;14750;14450;;
01/12/2024;15350;15100;16700;14650;14750;14450;;
02/12/2024;15400;15150;16750;14700;14800;14500;;
03/12/2024;15450;15200;16800;14750;14850;14550;;
04/12/2024;15500;15250;16850;14800;14900;14600;;
05/12/2024;15550;15300;16900;14850;14950;14650;;
06/12/2024;15600;15350;16950;14900;15000;14700;;
07/12/2024;15600;15350;16950;14900;15000;14700;;
08/12/2024;15600;15350;16950;14900;15000;14700;;
09/12/2024;15650;15400;17000;14950;15050;14750;;
10/12/2024;15700;15450;17050;15000;15100;14800;;
11/12/2024;15750;15500;17100;15050;15150;14850;;
12/12/2024;15800;15550;17150;15100;15200;14900;;
13/12/2024;15850;15600;17200;15150;15250;14950;;
14/12/2024;15850;15600;17200;15150;15250;14950;;
15/12/2024;15850;15600;17200;15150;15250;14950;;
16/12/2024;15900;15650;17250;15200;15300;15000;;
17/12/2024;15950;15700;17300;15250;15350;15050;;
18/12/2024;16000;15750;17350;15300;15400;15100;;
19/12/2024;16050;15800;17400;15350;15450;15150;;
20/12/2024;16100;15850;17450;15400;15500;15200;;
